"DeAndre Carter",3000,PHI,WR,TBB,10.55472,5.28,5.28
"Mike Wallace",3900,PHI,WR,TBB,20.74962,9.00984,10.38
"Shelton Gibson",3000,PHI,WR,TBB,4.7976,2.4,2.4
"Stefon Diggs",6900,MIN,WR,GBP,32.33424,12.51966,16.43
"Laquon Treadwell",3300,MIN,WR,GBP,9.47526,4.74,4.74
"James Washington",3800,PIT,WR,KCC,5.29735,2.65,2.65
"Albert Wilson",3700,MIA,WR,NYJ,16.9915,7.6245,8.5
"Jakeem Grant",3900,MIA,WR,NYJ,15.91204,7.96,7.96
"Juju Smith-Schuster",6400,PIT,WR,KCC,30.96058,12.45034,15.74
"Justin Hunter",3000,PIT,WR,KCC,13.03348,6.52,6.52
"Sammy Watkins",4600,KCC,WR,PIT,18.29085,8.0886,9.15
"Antonio Brown",8800,PIT,WR,KCC,39.6274,15.1886,22.84
"Danny Amendola",4600,MIA,WR,NYJ,19.57021,8.39003,9.79
"Kenny Stills",5700,MIA,WR,NYJ,22.44877,9.69149,11.23
"Charone Peake",3000,NYJ,WR,MIA,3.03848,1.52,1.52
"D.J. Moore",4000,CAR,WR,ATL,4.27786,2.14,2.14
"Terrelle Pryor",3700,NYJ,WR,MIA,13.47326,6.74,6.74
"Quincy Enunwa",4700,NYJ,WR,MIA,24.40779,10.35408,12.21
"DeVante Parker",4500,MIA,WR,NYJ,21.72913,9.91344,10.87
"Robby Anderson",5400,NYJ,WR,MIA,27.26636,11.92136,13.64
"Chris Conley",3300,KCC,WR,PIT,8.55572,4.28,4.28
"De'Anthony Thomas",3300,KCC,WR,PIT,7.05647,3.53,3.53
"Randall Cobb",4600,GBP,WR,MIN,23.54822,9.94232,11.78
"Antonio Callaway",3000,CLE,WR,NOS,4.49775,2.25,2.25
"Rashard Higgins",3000,CLE,WR,NOS,9.85507,4.93,4.93
"Davante Adams",6800,GBP,WR,MIN,27.80609,11.08627,13.91
"Geronimo Allison",3800,GBP,WR,MIN,14.47276,7.24,7.24
"Stacy Coley",3000,MIN,WR,GBP,3.55822,1.78,1.78
"Marquez Valdes-Scantling",3000,GBP,WR,MIN,5.23738,2.62,2.62
"Josh Gordon",5800,CLE,WR,NOS,27.04647,13.53,13.53
"Jarvis Landry",6300,CLE,WR,NOS,26.6997,10.08169,14.59
"Michael Thomas",8600,NOS,WR,CLE,35.3165,13.542,18.5
"Tyreek Hill",7600,KCC,WR,PIT,31.54788,12.25224,16.38
"Ted Ginn",4800,NOS,WR,CLE,23.92803,10.37799,11.97
"Tre'Quan Smith",3400,NOS,WR,CLE,6.15692,3.08,3.08
"Austin Carr",3200,NOS,WR,CLE,10.23488,5.12,5.12
"Tommylee Lewis",3000,NOS,WR,CLE,6.01699,3.01,3.01
"Chris Moore",3000,BAL,WR,CIN,8.3958,4.2,4.2
