John Ross,5200,CIN,WR,MIA,10.21489,5.11,5.11,6.906917431,1.564675825,4.693970064
Cordarrelle Patterson,4600,NEP,WR,IND,8.1959,4.1,4.1,4.16263152,1.23,2.962713836
Phillip Dorsett,5400,NEP,WR,IND,12.04595,5.2578,6.35,6.36903,2.91,4.554611285
Julian Edelman,6500,NEP,WR,IND,19.1187,7.1613,10.95,14.89855415,10.4052381,12.81537622
Chester Rogers,4900,IND,WR,NEP,20.08995,10.05,10.05,9.3009525,4.95,8.031390537
Marcus Johnson,4500,IND,WR,NEP,5.997,3,3,3.933265868,0.34,2.187836235
Ryan Grant,5100,IND,WR,NEP,20.12993,10.07,10.07,9.612616673,6.389234558,8.807560484
Zach Pascal,4500,IND,WR,NEP,15.49225,7.75,7.75,8.936965116,2.096,7.319333719
Chris Hogan,6700,NEP,WR,IND,16.31184,8.16,8.16,7.7257,5.15,6.647194894
Josh Gordon,6500,NEP,WR,IND,14.82048,6.36864,7.44,9.7679875,3.667955182,7.889585606
Albert Wilson,4900,MIA,WR,CIN,14.26181,6.32315,7.31,8.112749355,4.404680672,6.535015878
Cody Core,4500,CIN,WR,MIA,2.13893,1.07,1.07,1.168226087,0,0.582544002
DeVante Parker,5000,MIA,WR,CIN,16.97872,7.14755,8.77,7.7449725,0.021444292,5.094492329
Jakeem Grant,4700,MIA,WR,CIN,13.53323,5.90344,6.77,5.872601585,1.498414308,4.532749287
Kenny Stills,6300,MIA,WR,CIN,19.00085,8.0867,9.65,12.32002916,8.86,10.52407372
Danny Amendola,4600,MIA,WR,CIN,14.89255,6.3027,7.45,8.631917754,4.99,6.535016761
Robby Anderson,4900,NYJ,WR,DEN,14.21289,6.07194,7.11,8.078758016,4.207894121,6.760648442
Andre Roberts,4500,NYJ,WR,DEN,1.43928,0.72,0.72,0.458720973,0,0.178465729
Michael Crabtree,6400,BAL,WR,CLE,20.48975,8.733,10.25,10.50537822,7.092908376,9.275550351
Willie Snead,5300,BAL,WR,CLE,11.95402,5.98,5.98,7.535732203,4.340023184,6.157490581
John Brown,6200,BAL,WR,CLE,22.24144,9.81444,11.56,14.9437136,9.04,11.50812116
Chris Moore,4500,BAL,WR,CLE,5.41729,2.71,2.71,3.10709593,0.829,2.083614334
Marvin Jones,6500,DET,WR,GBP,19.25406,8.14554,10.62,12.65241883,9.25,11.29819722
Kenny Golladay,6300,DET,WR,GBP,20.8826,9.0347,10.82,11.19377907,7.965257048,10.49814648
Golden Tate,7400,DET,WR,GBP,24.99913,9.57385,13.39,17.43536743,12.69,14.80510901
Rod Streater,4500,CLE,WR,BAL,3.95802,1.98,1.98,1.494194529,0.2,0.849410673
Rashard Higgins,4700,CLE,WR,BAL,11.1944,5.6,5.6,6.254189706,3.380843137,4.829941344
Mohamed Sanu,5600,ATL,WR,PIT,19.01049,7.84575,9.51,9.711,6.199955182,8.4705338
Marvin Hall,4500,ATL,WR,PIT,3.93803,1.97,1.97,1.532616,0.18,0.905187713
Calvin Ridley,6800,ATL,WR,PIT,22.42878,9.71652,11.22,14.75227276,8.336946631,11.78267178
Julio Jones,8800,ATL,WR,PIT,31.6404,11.89881,16.83,20.2487687,12.43,17.79815488
Jarvis Landry,6900,CLE,WR,BAL,24.76173,9.33849,12.81,14.38462231,8.82,12.01500984
Antonio Callaway,5200,CLE,WR,BAL,16.29185,8.15,8.15,8.605537267,4.11234861,6.781620627
T.J. Jones,4500,DET,WR,GBP,4.53773,2.27,2.27,3.460528198,0.88,2.393776694
Marquez Valdes-Scantling,4800,GBP,WR,DET,8.81559,4.41,4.41,7.222917319,1.94,5.614808148
Dede Westbrook,5900,JAC,WR,KCC,17.13384,7.4085,8.98,11.9973598,6.877078189,10.03378832
Donte Moncrief,5600,JAC,WR,KCC,15.45276,6.57096,7.86,8.720525,5.219696513,7.161817501
D.J. Chark,4500,JAC,WR,KCC,5.997,3,3,2.270897987,-0.013,1.386319272
Terrelle Pryor,4700,NYJ,WR,DEN,5.083,3.128,3.91,5.081376977,2.501840336,3.87226339
Jermaine Kearse,4800,NYJ,WR,DEN,10.51474,4.26586,5.26,5.538806723,2.973643875,4.636979266
Quincy Enunwa,6100,NYJ,WR,DEN,21.14942,8.64386,10.58,12.61389221,6.06,10.38555288
Keelan Cole,5700,JAC,WR,KCC,16.50792,7.12176,8.88,13.02653475,7.998843137,10.72460226
Demarcus Robinson,4600,KCC,WR,JAC,5.23738,2.62,2.62,2.15880814,0.72,1.653929873
Randall Cobb,6100,GBP,WR,DET,19.05047,7.26186,9.53,6.98244,-0.3,4.487474601
Davante Adams,8000,GBP,WR,DET,25.71902,10.25444,13.82,15.21796746,8.370955182,12.98003835
Geronimo Allison,5700,GBP,WR,DET,18.71064,7.7688,9.36,9.393434868,1.430361685,6.831776834
Tyreek Hill,7800,KCC,WR,JAC,25.74712,10.02064,12.88,16.81949728,11.22876543,14.38997115
Chris Conley,4500,KCC,WR,JAC,9.31534,4.66,4.66,5.267105608,3.332044818,4.294745431
Sammy Watkins,6400,KCC,WR,JAC,18.61728,7.71936,9.46,9.754082773,1.630551477,6.369134604
T.Y. Hilton,7300,IND,WR,NEP,17.08224,6.9006,8.68,0,0,0
